8|7|1|-1|197
8|6|1|-1|198
8|8|1|-1.4|199
8|7|0|-0.6|200
8|4|1|-1|201
7|8|1|0.6|202
8|7|1|1|203
1|8|1|1|204
8|7|0|1.0|205
7|8|1|0.6|206
8|7|0|-1|207
8|7|1|-0.5999999999999999|208
7|7|1|-0.20000000000000007|209
1|8|1|1|210
8|6|1|1|211
7|7|1|1|212
7|7|1|-1.4|213
7|7|1|-0.6|214
7|7|1|-1.4|215
7|7|0|-1|216
7|7|1|-1.4|217
7|7|1|0.9999999999999999|218
7|7|1|-1|219
7|7|1|0.6|220
7|7|0|-0.6|221
8|7|1|1|222
7|7|1|-1|223
7|7|1|1|224
7|7|1|1|225
7|7|1|-1.4|226
7|7|1|-0.6|227
7|7|0|-1.4|228
7|7|1|1.0|229
7|8|1|-1|230
8|8|1|-1|231
7|8|1|1|232
8|7|1|1|233
8|7|1|0.20000000000000007|234
7|7|1|-0.6|235
0|7|0|-1|236
7|7|1|1|237
7|7|1|-1|238
7|7|1|-1.4|239
7|7|1|-1|240
7|7|0|-1.4|241
8|7|1|-1.0|242
7|7|1|1|243
7|8|1|1.0|244
8|7|1|1.4|245
7|7|1|-1|246
7|8|1|-1|247
7|7|1|-1|248
7|7|1|-1|249
7|8|1|-1|250
8|8|1|0.6|251
3|8|1|-1|252
8|6|1|-0.6|253
7|7|1|0.6|254
7|7|1|-1|255
7|8|1|1.4|256
8|7|1|1|257
7|8|1|-1.4|258
8|5|1|1|259
7|8|1|0.6|260
8|7|1|0.19999999999999996|261
7|8|1|-1|262
8|7|1|-1|263
7|7|1|-1.7999999999999998|264
7|7|1|1|265
7|7|1|-1|266
7|8|1|1|267
0|8|1|-1|268
8|7|1|-1.0|269
7|8|1|-1|270
8|7|1|1|271
8|8|1|-1|272
8|7|1|-1|273
7|7|1|-1|274
7|7|1|1.4|275
7|7|1|1|276
7|7|1|1.4|277
8|8|1|1|278
8|8|1|-1|279
1
0
0
7|1
280
2|5|0|1|0
2|7|0|-1|1
7|5|0|-1|2
2|7|0|1|3
7|7|0|-0.6|4
7|7|0|-1.4|5
7|7|0|-0.6|6
2|7|0|1|7
7|7|0|-0.9999999999999999|8
0|4|1|1|9
7|7|0|1|10
7|7|0|-1|11
7|7|0|-1.4|12
7|7|0|-1|13
7|7|0|-1.4|14
7|5|0|1|15
7|7|0|1|16
7|7|0|1|17
7|7|0|1.4|18
7|7|0|-1|19
7|7|0|1.4|20
7|7|1|-1|21
2|7|0|-1|22
7|7|1|1.4|23
2|7|1|1.7999999999999998|24
7|7|0|1|25
7|7|0|-0.9999999999999999|26
7|7|1|1|27
7|7|0|0.9999999999999999|28
7|7|0|-1|29
7|7|0|1|30
7|7|0|-1|31
7|7|0|-1.4|32
7|7|0|1|33
7|7|1|1|34
7|7|0|-1.0|35
7|7|0|-1|36
7|7|0|-0.19999999999999996|37
7|7|0|-1|38
7|7|0|0.6|39
1|4|0|1.4|40
7|7|0|1|41
7|7|1|-0.6|42
2|4|0|-2.5999999999999996|43
7|7|0|-1|44
7|7|0|0.5999999999999999|45
7|7|0|-0.9999999999999999|46
7|7|1|1|47
7|7|0|-1.4|48
7|5|0|-0.6|49
7|7|0|-0.20000000000000007|50
7|7|1|-1|51
7|7|0|-1|52
7|7|0|0.19999999999999996|53
7|7|0|1|54
7|7|0|-1|55
7|7|0|1|56
7|7|0|-1|57
7|7|0|0.6|58
7|7|0|1|59
2|6|0|1|60
7|7|0|1.0|61
7|7|0|-0.6|62
1|5|1|-1|63
7|7|1|1|64
7|7|0|-1|65
7|6|0|-1|66
7|7|0|-0.6|67
7|7|0|-0.6|68
7|7|1|-0.9999999999999999|69
7|7|0|-1|70
7|7|0|0.6|71
7|7|0|2.5999999999999996|72
7|7|0|1.4|73
7|7|0|-1|74
7|7|0|1|75
7|7|0|-1.4|76
7|7|1|1.4|77
7|7|0|-1|78
7|7|0|1.4|79
7|7|0|-1|80
7|7|1|1|81
7|7|0|-1|82
2|7|1|-1.0|83
7|6|0|-0.6|84
3|5|0|-1.4|85
7|7|1|-1|86
7|5|1|1|87
7|7|1|-1.0|88
7|6|1|-1|89
7|7|0|-1|90
7|7|1|-1|91
1|7|0|1.4|92
7|4|1|1|93
0|5|0|1|94
7|7|0|0.6|95
7|7|0|1|96
7|7|0|1|97
7|7|0|-1.7999999999999998|98
7|7|0|-1|99
7|7|1|-1|100
7|7|1|1|101
7|7|1|-1.4|102
7|7|0|1|103
7|7|1|0.6|104
7|7|1|-1.4|105
7|7|1|-0.6|106
7|7|0|1|107
7|7|0|-1|108
7|7|1|-1.4|109
7|7|1|1|110
0|7|0|1.4|111
7|5|0|-0.19999999999999996|112
7|7|0|1|113
7|7|1|0.6|114
7|7|0|1.0|115
7|7|0|-1|116
7|7|0|-1|117
7|7|0|-0.19999999999999996|118
7|7|0|1|119
7|7|0|1|120
3|6|0|-0.6|121
7|8|1|-1|122
8|7|0|-1|123
7|8|1|-1.4|124
8|7|1|1|125
8|5|1|-1.4|126
7|7|1|1|127
7|7|0|-1.0|128
7|8|0|1|129
8|7|0|-1|130
7|7|0|0.20000000000000007|131
7|7|1|1|132
7|7|0|0.6|133
7|8|1|1|134
7|7|0|-0.19999999999999996|135
7|7|1|1.4|136
7|7|0|0.6|137
7|7|1|1|138
7|7|0|-1|139
7|7|0|1|140
1|6|0|1|141
7|8|1|-1|142
8|7|0|-1.4|143
7|7|1|-1|144
7|7|0|1.4|145
7|8|0|1|146
8|7|1|-1|147
3|8|1|-0.6|148
8|5|1|-1.7999999999999998|149
7|8|0|1.4|150
8|7|1|1.4|151
2|7|1|1.4|152
7|4|1|1.4|153
7|7|1|-1.4|154
7|6|1|1.4|155
7|7|0|-1|156
7|7|1|-1.4|157
7|8|1|0.9999999999999999|158
8|7|1|1.4|159
7|7|0|-1|160
7|7|1|-0.6|161
7|7|1|-1.0|162
7|7|0|1.4|163
7|8|0|0.9999999999999999|164
8|7|1|0.9999999999999999|165
7|8|0|1|166
8|7|1|-1|167
7|8|0|-1.4|168
8|7|0|1|169
3|4|1|1.7999999999999998|170
8|7|0|-1|171
7|7|1|0.6|172
7|8|0|1|173
8|7|1|0.6|174
7|7|1|0.6|175
7|7|1|1|176
7|8|1|-1|177
8|8|0|-1|178
8|7|0|-1.4|179
7|7|0|1|180
8|7|0|-1|181
7|7|0|-1|182
7|7|1|1|183
7|7|1|-1|184
0|6|1|1|185
7|7|1|-1|186
7|8|1|0.9999999999999999|187
8|8|1|1|188
8|7|1|1.4|189
8|7|0|1.0|190
7|7|1|0.6|191
8|8|1|1|192
8|7|0|-1|193
8|8|0|0.19999999999999996|194
8|8|1|-1.4|195
7|8|1|-1.7999999999999998|196
8|7|1|-1|197
8|6|1|-1|198
8|8|1|-1.4|199
8|7|0|-0.6|200
8|4|1|-1|201
7|8|1|0.6|202
8|7|1|1|203
1|8|1|1|204
8|7|0|1.0|205
7|8|1|0.6|206
8|7|0|-1|207
8|7|1|-0.5999999999999999|208
7|7|1|-0.20000000000000007|209
1|8|1|1|210
8|6|1|1|211
7|7|1|1|212
7|7|1|-1.4|213
7|7|1|-0.6|214
7|7|1|-1.4|215
7|7|0|-1|216
7|7|1|-1.4|217
7|7|1|0.9999999999999999|218
7|7|1|-1|219
7|7|1|0.6|220
7|7|0|-0.6|221
8|7|1|1|222
7|7|1|-1|223
7|7|1|1|224
7|7|1|1|225
7|7|1|-1.4|226
7|7|1|-0.6|227
7|7|0|-1.4|228
7|7|1|1.0|229
7|8|1|-1|230
8|8|1|-1|231
7|8|1|1|232
8|7|1|1|233
8|7|1|0.20000000000000007|234
7|7|1|-0.6|235
0|7|0|-1|236
7|7|1|1|237
7|7|1|-1|238
7|7|1|-1.4|239
7|7|1|-1|240
7|7|0|-1.4|241
8|7|1|-1.0|242
7|7|1|1|243
7|8|1|1.0|244
8|7|1|1.4|245
7|7|1|-1|246
7|8|1|-1|247
7|7|1|-1|248
7|7|1|-1|249
7|8|1|-1|250
8|8|1|0.6|251
3|8|1|-1|252
8|6|1|-0.6|253
7|7|1|0.6|254
7|7|1|-1|255
7|8|1|1.4|256
8|7|1|1|257
7|8|1|-1.4|258
8|5|1|1|259
7|8|1|0.6|260
8|7|1|0.19999999999999996|261
7|8|1|-1|262
8|7|1|-1|263
7|7|1|-1.7999999999999998|264
7|7|1|1|265
7|7|1|-1|266
7|8|1|1|267
0|8|1|-1|268
8|7|1|-1.0|269
7|8|1|-1|270
8|7|1|1|271
8|8|1|-1|272
8|7|1|-1|273
7|7|1|-1|274
7|7|1|1.4|275
7|7|1|1|276
7|7|1|1.4|277
8|8|1|1|278
8|8|1|-1|279
0
0
0
280
2|5|0|1|0
2|7|0|-1|1
7|5|0|-1|2
2|7|0|1|3
7|7|0|-0.6|4
7|7|0|-1.4|5
7|7|0|-0.6|6
2|7|0|1|7
7|7|0|-0.9999999999999999|8
0|4|1|1|9
7|7|0|1|10
7|7|0|-1|11
7|7|0|-1.4|12
7|7|0|-1|13
7|7|0|-1.4|14
7|5|0|1|15
7|7|0|1|16
7|7|0|1|17
7|7|0|1.4|18
7|7|0|-1|19
7|7|0|1.4|20
7|7|1|-1|21
2|7|0|-1|22
7|7|1|1.4|23
2|7|1|1.7999999999999998|24
7|7|0|1|25
7|7|0|-0.9999999999999999|26
7|7|1|1|27
7|7|0|0.9999999999999999|28
7|7|0|-1|29
7|7|0|1|30
7|7|0|-1|31
7|7|0|-1.4|32
7|7|0|1|33
7|7|1|1|34
7|7|0|-1.0|35
7|7|0|-1|36
7|7|0|-0.19999999999999996|37
7|7|0|-1|38
7|7|0|0.6|39
1|4|0|1.4|40
7|7|0|1|41
7|7|1|-0.6|42
2|4|0|-2.5999999999999996|43
7|7|0|-1|44
7|7|0|0.5999999999999999|45
7|7|0|-0.9999999999999999|46
7|7|1|1|47
7|7|0|-1.4|48
7|5|0|-0.6|49
7|7|0|-0.20000000000000007|50
7|7|1|-1|51
7|7|0|-1|52
7|7|0|0.19999999999999996|53
7|7|0|1|54
7|7|0|-1|55
7|7|0|1|56
7|7|0|-1|57
7|7|0|0.6|58
7|7|0|1|59
2|6|0|1|60
7|7|0|1.0|61
7|7|0|-0.6|62
1|5|1|-1|63
7|7|1|1|64
7|7|0|-1|65
7|6|0|-1|66
7|7|0|-0.6|67
7|7|0|-0.6|68
7|7|1|-0.9999999999999999|69
7|7|0|-1|70
7|7|0|0.6|71
7|7|0|2.5999999999999996|72
7|7|0|1.4|73
7|7|0|-1|74
7|7|0|1|75
7|7|0|-1.4|76
7|7|1|1.4|77
7|7|0|-1|78
7|7|0|1.4|79
7|7|0|-1|80
7|7|1|1|81
7|7|0|-1|82
2|7|1|-1.0|83
7|6|0|-0.6|84
3|5|0|-1.4|85
7|7|1|-1|86
7|5|1|1|87
7|7|1|-1.0|88
7|6|1|-1|89
7|7|0|-1|90
7|7|1|-1|91
1|7|0|1.4|92
7|4|1|1|93
0|5|0|1|94
7|7|0|0.6|95
7|7|0|1|96
7|7|0|1|97
7|7|0|-1.7999999999999998|98
7|7|0|-1|99
7|7|1|-1|100
7|7|1|1|101
7|7|1|-1.4|102
7|7|0|1|103
7|7|1|0.6|104
7|7|1|-1.4|105
7|7|1|-0.6|106
7|7|0|1|107
7|7|0|-1|108
7|7|1|-1.4|109
7|7|1|1|110
0|7|0|1.4|111
7|5|0|-0.19999999999999996|112
7|7|0|1|113
7|7|1|0.6|114
7|7|0|1.0|115
7|7|0|-1|116
7|7|0|-1|117
7|7|0|-0.19999999999999996|118
7|7|0|1|119
7|7|0|1|120
3|6|0|-0.6|121
7|8|1|-1|122
8|7|0|-1|123
7|8|1|-1.4|124
8|7|1|1|125
8|5|1|-1.4|126
7|7|1|1|127
7|7|0|-1.0|128
7|8|0|1|129
8|7|0|-1|130
7|7|0|0.20000000000000007|131
7|7|1|1|132
7|7|0|0.6|133
7|8|1|1|134
7|7|0|-0.19999999999999996|135
7|7|1|1.4|136
7|7|0|0.6|137
7|7|1|1|138
7|7|0|-1|139
7|7|0|1|140
1|6|0|1|141
7|8|1|-1|142
8|7|0|-1.4|143
7|7|1|-1|144
7|7|0|1.4|145
7|8|0|1|146
8|7|1|-1|147
3|8|1|-0.6|148
8|5|1|-1.7999999999999998|149
7|8|0|1.4|150
8|7|1|1.4|151
2|7|1|1.4|152
7|4|1|1.4|153
7|7|1|-1.4|154
7|6|1|1.4|155
7|7|0|-1|156
7|7|1|-1.4|157
7|8|1|0.9999999999999999|158
8|7|1|1.4|159
7|7|0|-1|160
7|7|1|-0.6|161
7|7|1|-1.0|162
7|7|0|1.4|163
7|8|0|0.9999999999999999|164
8|7|1|0.9999999999999999|165
7|8|0|1|166
8|7|1|-1|167
7|8|0|-1.4|168
8|7|0|1|169
3|4|1|1.7999999999999998|170
8|7|0|-1|171
7|7|1|0.6|172
7|8|0|1|173
8|7|1|0.6|174
7|7|1|0.6|175
7|7|1|1|176
7|8|1|-1|177
8|8|0|-1|178
8|7|0|-1.4|179
7|7|0|1|180
8|7|0|-1|181
7|7|0|-1|182
7|7|1|1|183
7|7|1|-1|184
0|6|1|1|185
7|7|1|-1|186
7|8|1|0.9999999999999999|187
8|8|1|1|188
8|7|1|1.4|189
8|7|0|1.0|190
7|7|1|0.6|191
8|8|1|1|192
8|7|0|-1|193
8|8|0|0.19999999999999996|194
8|8|1|-1.4|195
7|8|1|-1.7999999999999998|196
8|7|1|-1|197
8|6|1|-1|198
8|8|1|-1.4|199
8|7|0|-0.6|200
8|4|1|-1|201
7|8|1|0.6|202
8|7|1|1|203
1|8|1|1|204
8|7|0|1.0|205
7|8|1|0.6|206
8|7|0|-1|207
8|7|1|-0.5999999999999999|208
7|7|1|-0.20000000000000007|209
1|8|1|1|210
8|6|1|1|211
7|7|1|1|212
7|7|1|-1.4|213
7|7|1|-0.6|214
7|7|1|-1.4|215
7|7|0|-1|216
7|7|1|-1.4|217
7|7|1|0.9999999999999999|218
7|7|1|-1|219
7|7|1|0.6|220
7|7|0|-0.6|221
8|7|1|1|222
7|7|1|-1|223
7|7|1|1|224
7|7|1|1|225
7|7|1|-1.4|226
7|7|1|-0.6|227
7|7|0|-1.4|228
7|7|1|1.0|229
7|8|1|-1|230
8|8|1|-1|231
7|8|1|1|232
8|7|1|1|233
8|7|1|0.20000000000000007|234
7|7|1|-0.6|235
0|7|0|-1|236
7|7|1|1|237
7|7|1|-1|238
7|7|1|-1.4|239
7|7|1|-1|240
7|7|0|-1.4|241
8|7|1|-1.0|242
7|7|1|1|243
7|8|1|1.0|244
8|7|1|1.4|245
7|7|1|-1|246
7|8|1|-1|247
7|7|1|-1|248
7|7|1|-1|249
7|8|1|-1|250
8|8|1|0.6|251
3|8|1|-1|252
8|6|1|-0.6|253
7|7|1|0.6|254
7|7|1|-1|255
7|8|1|1.4|256
8|7|1|1|257
7|8|1|-1.4|258
8|5|1|1|259
7|8|1|0.6|260
8|7|1|0.19999999999999996|261
7|8|1|-1|262
8|7|1|-1|263
7|7|1|-1.7999999999999998|264
7|7|1|1|265
7|7|1|-1|266
7|8|1|1|267
0|8|1|-1|268
8|7|1|-1.0|269
7|8|1|-1|270
8|7|1|1|271
8|8|1|-1|272
8|7|1|-1|273
7|7|1|-1|274
7|7|1|1.4|275
7|7|1|1|276
7|7|1|1.4|277
8|8|1|1|278
8|8|1|-1|279
1
0
0
7|1
280
2|5|0|1|0
2|7|0|-1|1
7|5|0|-1|2
2|7|0|1|3
7|7|0|-0.6|4
7|7|0|-1.4|5
7|7|0|-0.6|6
2|7|0|1|7
7|7|0|-0.9999999999999999|8
0|4|1|1|9
7|7|0|1|10
7|7|0|-1|11
7|7|0|-1.4|12
7|7|0|-1|13
7|7|0|-1.4|14
7|5|0|1|15
7|7|0|1|16
7|7|0|1|17
7|7|0|1.4|18
7|7|0|-1|19
7|7|0|1.4|20
7|7|1|-1|21
2|7|0|-1|22
7|7|1|1.4|23
2|7|1|1.7999999999999998|24
7|7|0|1|25
7|7|0|-0.9999999999999999|26
7|7|1|1|27
7|7|0|0.9999999999999999|28
7|7|0|-1|29
7|7|0|1|30
7|7|0|-1|31
7|7|0|-1.4|32
7|7|0|1|33
7|7|1|1|34
7|7|0|-1.0|35
7|7|0|-1|36
7|7|0|-0.19999999999999996|37
7|7|0|-1|38
7|7|0|0.6|39
1|4|0|1.4|40
7|7|0|1|41
7|7|1|-0.6|42
2|4|0|-2.5999999999999996|43
7|7|0|-1|44
7|7|0|0.5999999999999999|45
7|7|0|-0.9999999999999999|46
7|7|1|1|47
7|7|0|-1.4|48
7|5|0|-0.6|49
7|7|0|-0.20000000000000007|50
7|7|1|-1|51
7|7|0|-1|52
7|7|0|0.19999999999999996|53
7|7|0|1|54
7|7|0|-1|55
7|7|0|1|56
7|7|0|-1|57
7|7|0|0.6|58
7|7|0|1|59
2|6|0|1|60
7|7|0|1.0|61
7|7|0|-0.6|62
1|5|1|-1|63
7|7|1|1|64
7|7|0|-1|65
7|6|0|-1|66
7|7|0|-0.6|67
7|7|0|-0.6|68
7|7|1|-0.9999999999999999|69
7|7|0|-1|70
7|7|0|0.6|71
7|7|0|2.5999999999999996|72
7|7|0|1.4|73
7|7|0|-1|74
7|7|0|1|75
7|7|0|-1.4|76
7|7|1|1.4|77
7|7|0|-1|78
7|7|0|1.4|79
7|7|0|-1|80
7|7|1|1|81
7|7|0|-1|82
2|7|1|-1.0|83
7|6|0|-0.6|84
3|5|0|-1.4|85
7|7|1|-1|86
7|5|1|1|87
7|7|1|-1.0|88
7|6|1|-1|89
7|7|0|-1|90
7|7|1|-1|91
1|7|0|1.4|92
7|4|1|1|93
0|5|0|1|94
7|7|0|0.6|95
7|7|0|1|96
7|7|0|1|97
7|7|0|-1.7999999999999998|98
7|7|0|-1|99
7|7|1|-1|100
7|7|1|1|101
7|7|1|-1.4|102
7|7|0|1|103
7|7|1|0.6|104
7|7|1|-1.4|105
7|7|1|-0.6|106
7|7|0|1|107
7|7|0|-1|108
7|7|1|-1.4|109
7|7|1|1|110
0|7|0|1.4|111
7|5|0|-0.19999999999999996|112
7|7|0|1|113
7|7|1|0.6|114
7|7|0|1.0|115
7|7|0|-1|116
7|7|0|-1|117
7|7|0|-0.19999999999999996|118
7|7|0|1|119
7|7|0|1|120
3|6|0|-0.6|121
7|8|1|-1|122
8|7|0|-1|123
7|8|1|-1.4|124
8|7|1|1|125
8|5|1|-1.4|126
7|7|1|1|127
7|7|0|-1.0|128
7|8|0|1|129
8|7|0|-1|130
7|7|0|0.20000000000000007|131
7|7|1|1|132
7|7|0|0.6|133
7|8|1|1|134
7|7|0|-0.19999999999999996|135
7|7|1|1.4|136
7|7|0|0.6|137
7|7|1|1|138
7|7|0|-1|139
7|7|0|1|140
1|6|0|1|141
7|8|1|-1|142
8|7|0|-1.4|143
7|7|1|-1|144
7|7|0|1.4|145
7|8|0|1|146
8|7|1|-1|147
3|8|1|-0.6|148
8|5|1|-1.7999999999999998|149
7|8|0|1.4|150
8|7|1|1.4|151
2|7|1|1.4|152
7|4|1|1.4|153
7|7|1|-1.4|154
7|6|1|1.4|155
7|7|0|-1|156
7|7|1|-1.4|157
7|8|1|0.9999999999999999|158
8|7|1|1.4|159
7|7|0|-1|160
7|7|1|-0.6|161
7|7|1|-1.0|162
7|7|0|1.4|163
7|8|0|0.9999999999999999|164
8|7|1|0.9999999999999999|165
7|8|0|1|166
8|7|1|-1|167
7|8|0|-1.4|168
8|7|0|1|169
3|4|1|1.7999999999999998|170
8|7|0|-1|171
7|7|1|0.6|172
7|8|0|1|173
8|7|1|0.6|174
7|7|1|0.6|175
7|7|1|1|176
7|8|1|-1|177
8|8|0|-1|178
8|7|0|-1.4|179
7|7|0|1|180
8|7|0|-1|181
7|7|0|-1|182
7|7|1|1|183
7|7|1|-1|184
0|6|1|1|185
7|7|1|-1|186
7|8|1|0.9999999999999999|187
8|8|1|1|188
8|7|1|1.4|189
8|7|0|1.0|190
7|7|1|0.6|191
8|8|1|1|192
8|7|0|-1|193
8|8|0|0.19999999999999996|194
8|8|1|-1.4|195
7|8|1|-1.7999999999999998|196
8|7|1|-1|197
8|6|1|-1|198
8|8|1|-1.4|199
8|7|0|-0.6|200
8|4|1|-1|201
7|8|1|0.6|202
8|7|1|1|203
1|8|1|1|204
8|7|0|1.0|205
7|8|1|0.6|206
8|7|0|-1|207
8|7|1|-0.5999999999999999|208
7|7|1|-0.20000000000000007|209
1|8|1|1|210
8|6|1|1|211
7|7|1|1|212
7|7|1|-1.4|213
7|7|1|-0.6|214
7|7|1|-1.4|215
7|7|0|-1|216
7|7|1|-1.4|217
7|7|1|0.9999999999999999|218
7|7|1|-1|219
7|7|1|0.6|220
7|7|0|-0.6|221
8|7|1|1|222
7|7|1|-1|223
7|7|1|1|224
7|7|1|1|225
7|7|1|-1.4|226
7|7|1|-0.6|227
7|7|0|-1.4|228
7|7|1|1.0|229
7|8|1|-1|230
8|8|1|-1|231
7|8|1|1|232
8|7|1|1|233
8|7|1|0.20000000000000007|234
7|7|1|-0.6|235
0|7|0|-1|236
7|7|1|1|237
7|7|1|-1|238
7|7|1|-1.4|239
7|7|1|-1|240
7|7|0|-1.4|241
8|7|1|-1.0|242
7|7|1|1|243
7|8|1|1.0|244
8|7|1|1.4|245
7|7|1|-1|246
7|8|1|-1|247
7|7|1|-1|248
7|7|1|-1|249
7|8|1|-1|250
8|8|1|0.6|251
3|8|1|-1|252
8|6|1|-0.6|253
7|7|1|0.6|254
7|7|1|-1|255
7|8|1|1.4|256
8|7|1|1|257
7|8|1|-1.4|258
8|5|1|1|259
7|8|1|0.6|260
8|7|1|0.19999999999999996|261
7|8|1|-1|262
8|7|1|-1|263
7|7|1|-1.7999999999999998|264
7|7|1|1|265
7|7|1|-1|266
7|8|1|1|267
0|8|1|-1|268
8|7|1|-1.0|269
7|8|1|-1|270
8|7|1|1|271
8|8|1|-1|272
8|7|1|-1|273
7|7|1|-1|274
7|7|1|1.4|275
7|7|1|1|276
7|7|1|1.4|277
8|8|1|1|278
8|8|1|-1|279
0
0
0
280
2|5|0|1|0
2|7|0|-1|1
7|5|0|-1|2
2|7|0|1|3
7|7|0|-0.6|4
7|7|0|-1.4|5
7|7|0|-0.6|6
2|7|0|1|7
7|7|0|-0.9999999999999999|8
0|4|1|1|9
7|7|0|1|10
7|7|0|-1|11
7|7|0|-1.4|12
7|7|0|-1|13
7|7|0|-1.4|14
7|5|0|1|15
7|7|0|1|16
7|7|0|1|17
7|7|0|1.4|18
7|7|0|-1|19
7|7|0|1.4|20
7|7|1|-1|21
2|7|0|-1|22
7|7|1|1.4|23
2|7|1|1.7999999999999998|24
7|7|0|1|25
7|7|0|-0.9999999999999999|26
7|7|1|1|27
7|7|0|0.9999999999999999|28
7|7|0|-1|29
7|7|0|1|30
7|7|0|-1|31
7|7|0|-1.4|32
7|7|0|1|33
7|7|1|1|34
7|7|0|-1.0|35
7|7|0|-1|36
7|7|0|-0.19999999999999996|37
7|7|0|-1|38
7|7|0|0.6|39
1|4|0|1.4|40
7|7|0|1|41
7|7|1|-0.6|42
2|4|0|-2.5999999999999996|43
7|7|0|-1|44
7|7|0|0.5999999999999999|45
7|7|0|-0.9999999999999999|46
7|7|1|1|47
7|7|0|-1.4|48
7|5|0|-0.6|49
7|7|0|-0.20000000000000007|50
7|7|1|-1|51
7|7|0|-1|52
7|7|0|0.19999999999999996|53
7|7|0|1|54
7|7|0|-1|55
7|7|0|1|56
7|7|0|-1|57
7|7|0|0.6|58
7|7|0|1|59
2|6|0|1|60
7|7|0|1.0|61
7|7|0|-0.6|62
1|5|1|-1|63
7|7|1|1|64
7|7|0|-1|65
7|6|0|-1|66
7|7|0|-0.6|67
7|7|0|-0.6|68
7|7|1|-0.9999999999999999|69
7|7|0|-1|70
7|7|0|0.6|71
7|7|0|2.5999999999999996|72
7|7|0|1.4|73
7|7|0|-1|74
7|7|0|1|75
7|7|0|-1.4|76
7|7|1|1.4|77
7|7|0|-1|78
7|7|0|1.4|79
7|7|0|-1|80
7|7|1|1|81
7|7|0|-1|82
2|7|1|-1.0|83
7|6|0|-0.6|84
3|5|0|-1.4|85
7|7|1|-1|86
7|5|1|1|87
7|7|1|-1.0|88
7|6|1|-1|89
7|7|0|-1|90
7|7|1|-1|91
1|7|0|1.4|92
7|4|1|1|93
0|5|0|1|94
7|7|0|0.6|95
7|7|0|1|96
7|7|0|1|97
7|7|0|-1.7999999999999998|98
7|7|0|-1|99
7|7|1|-1|100
7|7|1|1|101
7|7|1|-1.4|102
7|7|0|1|103
7|7|1|0.6|104
7|7|1|-1.4|105
7|7|1|-0.6|106
7|7|0|1|107
7|7|0|-1|108
7|7|1|-1.4|109
7|7|1|1|110
0|7|0|1.4|111
7|5|0|-0.19999999999999996|112
7|7|0|1|113
7|7|1|0.6|114
7|7|0|1.0|115
7|7|0|-1|116
7|7|0|-1|117
7|7|0|-0.19999999999999996|118
7|7|0|1|119
7|7|0|1|120
3|6|0|-0.6|121
7|8|1|-1|122
8|7|0|-1|123
7|8|1|-1.4|124
8|7|1|1|125
8|5|1|-1.4|126
7|7|1|1|127
7|7|0|-1.0|128
7|8|0|1|129
8|7|0|-1|130
7|7|0|0.20000000000000007|131
7|7|1|1|132
7|7|0|0.6|133
7|8|1|1|134
7|7|0|-0.19999999999999996|135
7|7|1|1.4|136
7|7|0|0.6|137
7|7|1|1|138
7|7|0|-1|139
7|7|0|1|140
1|6|0|1|141
7|8|1|-1|142
8|7|0|-1.4|143
7|7|1|-1|144
7|7|0|1.4|145
7|8|0|1|146
8|7|1|-1|147
3|8|1|-0.6|148
8|5|1|-1.7999999999999998|149
7|8|0|1.4|150
8|7|1|1.4|151
2|7|1|1.4|152
7|4|1|1.4|153
7|7|1|-1.4|154
7|6|1|1.4|155
7|7|0|-1|156
7|7|1|-1.4|157
7|8|1|0.9999999999999999|158
8|7|1|1.4|159
7|7|0|-1|160
7|7|1|-0.6|161
7|7|1|-1.0|162
7|7|0|1.4|163
7|8|0|0.9999999999999999|164
8|7|1|0.9999999999999999|165
7|8|0|1|166
8|7|1|-1|167
7|8|0|-1.4|168
8|7|0|1|169
3|4|1|1.7999999999999998|170
8|7|0|-1|171
7|7|1|0.6|172
7|8|0|1|173
8|7|1|0.6|174
7|7|1|0.6|175
7|7|1|1|176
7|8|1|-1|177
8|8|0|-1|178
8|7|0|-1.4|179
7|7|0|1|180
8|7|0|-1|181
7|7|0|-1|182
7|7|1|1|183
7|7|1|-1|184
0|6|1|1|185
7|7|1|-1|186
7|8|1|0.9999999999999999|187
8|8|1|1|188
8|7|1|1.4|189
8|7|0|1.0|190
7|7|1|0.6|191
8|8|1|1|192
8|7|0|-1|193
8|8|0|0.19999999999999996|194
8|8|1|-1.4|195
7|8|1|-1.7999999999999998|196
8|7|1|-1|197
8|6|1|-1|198
8|8|1|-1.4|199
8|7|0|-0.6|200
8|4|1|-1|201
7|8|1|0.6|202
8|7|1|1|203
1|8|1|1|204
8|7|0|1.0|205
7|8|1|0.6|206
8|7|0|-1|207
8|7|1|-0.5999999999999999|208
7|7|1|-0.20000000000000007|209
1|8|1|1|210
8|6|1|1|211
7|7|1|1|212
7|7|1|-1.4|213
7|7|1|-0.6|214
7|7|1|-1.4|215
7|7|0|-1|216
7|7|1|-1.4|217
7|7|1|0.9999999999999999|218
7|7|1|-1|219
7|7|1|0.6|220
7|7|0|-0.6|221
8|7|1|1|222
7|7|1|-1|223
7|7|1|1|224
7|7|1|1|225
7|7|1|-1.4|226
7|7|1|-0.6|227
7|7|0|-1.4|228
7|7|1|1.0|229
7|8|1|-1|230
8|8|1|-1|231
7|8|1|1|232
8|7|1|1|233
8|7|1|0.20000000000000007|234
7|7|1|-0.6|235
0|7|0|-1|236
7|7|1|1|237
7|7|1|-1|238
