9|9|1|-0.30000000000000004|429
1|9|1|-1|430
9|8|1|1.0|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|0.30000000000000004|434
9|9|0|1.35|435
9|9|1|-1|436
9|9|1|1|437
8|9|0|-1.35|438
9|8|1|0.30000000000000004|439
8|9|1|1|440
9|9|1|-1|441
9|9|0|1|442
9|9|0|-1|443
8|9|1|1|444
9|8|0|-0.65|445
8|9|1|1|446
9|9|0|0.65|447
8|9|0|1.7000000000000002|448
9|9|1|0.65|449
9|9|1|-1|450
9|6|0|-1|451
8|9|1|2.4000000000000004|452
9|8|1|1|453
9|9|0|0.65|454
9|8|0|-1|455
9|8|1|1|456
8|9|1|-0.65|457
8|9|1|1.7000000000000002|458
9|9|0|1|459
9|8|0|0.30000000000000004|460
8|9|1|-0.7499999999999999|461
8|9|1|-1.0|462
9|8|0|1|463
8|9|1|1.35|464
9|9|1|1.35|465
9|9|0|1.35|466
9|9|1|1|467
8|9|0|-1|468
9|9|1|1|469
8|9|1|-1.0|470
9|8|1|-1.35|471
8|9|1|-0.3999999999999999|472
9|4|0|1.7000000000000002|473
2|8|1|-1.35|474
8|8|1|-1|475
8|9|1|1.35|476
9|6|1|1.35|477
9|9|1|-0.65|478
9|9|1|1|479
9|9|1|1|480
9|8|1|1|481
9|8|1|-1|482
8|8|1|1|483
9|9|1|1.0|484
9|8|1|1.0|485
8|9|1|0.65|486
9|9|1|-1|487
9|9|1|-1|488
9|8|1|-0.65|489
8|9|1|1.7000000000000002|490
9|9|1|1|491
2|9|0|-1|492
9|8|1|-1|493
8|9|1|-1|494
9|9|0|0.65|495
9|9|1|-1.35|496
9|8|1|1|497
9|9|0|1|498
9|9|1|-1.7000000000000002|499
8|9|1|1|500
9|8|1|-1.35|501
9|9|1|2.4000000000000004|502
9|8|1|0.65|503
9|9|1|-1|504
9|9|1|-1|505
9|9|1|1.35|506
9|9|1|-1|507
9|9|0|-0.65|508
9|8|1|-1|509
8|8|0|1|510
8|9|0|1.35|511
9|9|0|-0.65|512
9|8|1|1|513
9|8|1|0.65|514
8|8|1|1|515
9|9|1|1.7000000000000002|516
9|5|0|0.30000000000000004|517
8|9|1|1|518
9|8|1|1|519
8|9|1|-1.35|520
9|8|1|0.65|521
8|9|1|2.0500000000000003|522
9|9|1|1.35|523
7|9|0|1|524
9|9|0|0.65|525
9|9|1|-1|526
9|9|0|-1|527
8|9|1|1.0|528
9|8|1|0.65|529
9|9|1|0.65|530
9|9|1|0.65|531
9|9|1|-1|532
9|9|0|-0.30000000000000004|533
9|9|0|1|534
9|8|1|-1.35|535
8|9|1|0.65|536
9|9|1|-0.65|537
8|9|1|-1|538
9|9|1|-1.0|539
7|9|1|0.3999999999999999|540
9|9|0|1.0|541
9|9|1|-0.7499999999999999|542
9|8|1|-2.4000000000000004|543
8|9|1|1|544
9|4|1|1|545
7|9|1|-1|546
9|9|0|-1|547
8|9|1|-1.0|548
9|5|0|-0.65|549
9|9|0|1|550
9|8|1|-1|551
9|9|1|-0.65|552
9|8|1|-0.65|553
8|9|1|-1.0|554
9|8|0|0.30000000000000004|555
8|9|1|-1.0|556
9|9|1|-1|557
9|9|1|-0.30000000000000004|558
9|9|1|0.30000000000000004|559
8|9|0|-1|560
9|6|1|1|561
8|9|1|0.65|562
9|9|1|-1.35|563
9|9|1|1|564
9|5|1|0.65|565
9|9|1|0.3999999999999999|566
9|9|1|0.65|567
8|9|1|1|568
9|9|1|-0.65|569
8|9|0|-1|570
9|9|1|-0.65|571
3|9|1|-1|572
9|9|0|1.0|573
8|9|0|-2.0500000000000003|574
9|8|1|2.0500000000000003|575
9|9|1|-0.65|576
9|8|1|-1|577
9|9|1|1|578
9|9|1|-0.65|579
9|9|1|1|580
9|8|1|0.65|581
9|8|1|-1.35|582
8|9|0|-1|583
9|9|1|-0.30000000000000004|584
9|9|1|-0.65|585
9|9|0|-0.65|586
9|5|1|1|587
9|9|1|1.0|588
9|4|1|-1|589
8|9|1|0.30000000000000004|590
9|8|1|-1.35|591
9|9|0|-1|592
9|8|1|1|593
9|8|1|2.0500000000000003|594
8|9|1|1|595
9|9|0|1|596
9|9|1|0.65|597
8|9|1|-0.30000000000000004|598
9|8|1|1|599
9|9|1|1.0|600
9|9|1|-2.0500000000000003|601
9|9|0|1|602
9|9|1|1.35|603
9|9|1|1|604
9|8|1|-1.35|605
9|9|0|1|606
9|9|0|0.65|607
8|9|1|-1|608
9|9|1|1.35|609
7|9|0|-1.35|610
9|8|1|1.35|611
8|9|1|-1.35|612
9|7|1|-1|613
9|9|1|1|614
9|9|1|-0.65|615
9|8|1|0.65|616
8|9|0|1.35|617
9|9|1|1|618
9|9|1|1|619
2|9|1|1|620
9|9|1|-0.65|621
8|9|1|-1|622
9|9|1|-1.35|623
8|9|1|-1|624
9|9|1|-1|625
9|9|1|-1.35|626
9|9|1|-0.04999999999999993|627
8|8|1|-0.04999999999999993|628
8|8|1|-0.30000000000000004|629
9|9|1|1.0|630
9|8|1|-2.0500000000000003|631
9|9|1|-1.0|632
9|6|1|-0.30000000000000004|633
8|9|1|-1|634
9|8|1|1.35|635
9|9|1|-1|636
9|9|0|-1.0|637
9|9|1|1.35|638
9|9|1|-0.65|639
7|9|1|-1.35|640
9|9|1|0.65|641
8|9|1|0.30000000000000004|642
9|9|1|-1|643
9|9|1|-1.35|644
9|9|1|0.65|645
8|9|1|1.7000000000000002|646
9|9|1|1|647
9|9|1|1|648
9|9|1|-1.7000000000000002|649
9|9|1|-1.35|650
9|9|1|-1.35|651
8|9|1|1.0|652
9|9|1|-1|653
9|9|1|1.35|654
9|9|1|1|655
9|9|1|1.0|656
9|9|1|1|657
9|9|1|-1|658
9|9|1|0.65|659
8|9|1|-1|660
9|9|1|-0.30000000000000004|661
8|9|1|-0.65|662
9|9|1|-0.04999999999999993|663
8|9|1|-1.0|664
9|8|1|-0.30000000000000004|665
8|9|1|-1|666
9|9|1|-0.30000000000000004|667
8|9|1|1.35|668
9|9|1|0.04999999999999993|669
9|9|1|-1.0|670
9|9|1|-1|671
9|9|1|1.0|672
9|8|1|1.0|673
9|9|1|1.0|674
9|9|1|0.30000000000000004|675
9|9|1|0.65|676
9|9|1|1|677
9|9|1|-1.7000000000000002|678
9|8|1|1.0|679
9|9|1|2.0500000000000003|680
9|9|1|1.35|681
9|8|1|-1.35|682
8|9|1|-0.65|683
9|9|1|-1|684
9|9|1|-1|685
2
111
0
7|0.0
8|-0.0
686
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|-0.30000000000000004|17
8|5|0|-2.4000000000000004|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|1.0|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|-1.35|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|0|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|-1|65
7|8|0|1|66
8|5|0|-0.65|67
8|8|1|1.7000000000000002|68
8|6|0|1.35|69
8|8|0|1.0|70
8|4|0|-1|71
7|8|0|-1|72
8|8|0|1.7000000000000002|73
8|8|0|1|74
8|5|0|-2.0500000000000003|75
8|8|0|-1.35|76
8|8|0|-1|77
1|8|0|-1.35|78
8|4|0|1.35|79
8|8|1|0.30000000000000004|80
8|8|0|0.65|81
8|8|0|0.65|82
8|8|1|-0.65|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|0|0.65|86
8|4|1|-2.0500000000000003|87
2|8|0|0.65|88
8|4|0|-2.0500000000000003|89
8|8|0|-2.0500000000000003|90
8|5|0|-1.0|91
0|8|0|1|92
8|8|1|1.7000000000000002|93
8|8|1|2.4000000000000004|94
8|5|0|2.0500000000000003|95
3|8|1|-1.0|96
8|8|0|-1.35|97
3|8|0|1.35|98
8|8|0|1|99
8|8|0|-1|100
8|5|0|-1.0|101
8|8|0|0.04999999999999993|102
8|8|0|-0.65|103
8|8|0|-0.30000000000000004|104
8|8|1|1.7000000000000002|105
8|8|0|1|106
8|8|0|-1.35|107
8|8|1|1|108
8|8|1|-0.65|109
8|8|0|-1.35|110
8|8|0|-1.35|111
8|8|0|1.7000000000000002|112
8|8|0|-1.35|113
8|8|1|1|114
8|8|0|1|115
8|8|0|-0.30000000000000004|116
8|5|0|-1|117
7|8|0|-1.0|118
8|4|0|0.65|119
7|8|0|0.65|120
8|8|0|-1.35|121
8|8|0|1|122
8|8|0|1|123
7|8|0|-1.0|124
8|8|0|1.35|125
8|8|0|1|126
8|8|0|1.35|127
8|8|1|-1|128
8|8|0|1.35|129
8|8|1|-0.30000000000000004|130
8|8|0|-1|131
8|8|0|1|132
8|4|0|1|133
8|8|1|1|134
8|4|0|-1.35|135
8|8|0|1.0|136
8|8|0|0.65|137
8|8|0|-0.65|138
8|5|0|1.0|139
8|8|0|1.0|140
8|8|0|1|141
8|8|0|1.7000000000000002|142
8|4|0|-1.0|143
8|8|1|-1.7000000000000002|144
8|8|0|1|145
8|8|0|1|146
8|8|1|1|147
8|8|0|1|148
8|5|0|1|149
2|8|0|0.30000000000000004|150
8|8|0|1.0|151
8|8|0|0.65|152
8|8|0|-0.65|153
8|8|0|-1|154
8|8|0|1.0|155
8|8|0|1|156
8|8|0|-1.7000000000000002|157
0|8|1|1|158
8|8|0|1|159
8|8|0|-1|160
8|8|0|-1.35|161
8|8|0|-0.30000000000000004|162
8|8|0|-0.30000000000000004|163
8|8|0|-0.65|164
8|8|0|1.0|165
8|8|0|-1|166
8|8|0|-1|167
8|8|0|1|168
8|8|0|-1|169
7|8|0|-0.65|170
8|8|1|-1|171
8|8|0|-1|172
8|8|0|-1|173
7|8|0|-1.0|174
8|8|0|-1|175
8|8|0|-1.35|176
8|8|0|1.35|177
8|8|1|0.65|178
8|8|1|-1.35|179
8|8|0|0.65|180
8|8|1|-0.65|181
8|8|1|-1|182
8|8|0|-1|183
8|9|0|0.04999999999999993|184
9|8|0|1|185
7|9|1|1.7000000000000002|186
8|9|0|-1.7000000000000002|187
9|4|0|0.65|188
9|6|0|1.7000000000000002|189
8|9|0|-1|190
9|8|0|-1|191
9|5|1|-1|192
8|9|1|1.7000000000000002|193
9|8|0|1|194
9|7|0|-0.65|195
2|9|0|-1|196
9|6|1|-0.65|197
8|9|0|0.65|198
9|8|0|-1|199
8|8|0|0.65|200
8|6|0|1.35|201
8|9|1|-1.0|202
9|4|0|-1|203
8|9|0|-1.7000000000000002|204
9|8|0|-0.65|205
8|9|1|1|206
9|8|0|1.0|207
8|9|0|0.04999999999999993|208
9|8|0|-1.0|209
9|9|0|-1.0|210
9|8|0|-1.0|211
8|9|1|-1.7000000000000002|212
9|8|0|1.35|213
8|8|1|1.0|214
8|8|1|-0.65|215
9|9|1|-1.35|216
9|8|0|1.35|217
8|9|0|-1|218
9|8|0|1|219
9|9|0|-0.65|220
9|8|0|-1.7000000000000002|221
9|9|1|-1.0|222
9|8|0|-0.30000000000000004|223
8|8|1|-1|224
8|9|0|-1|225
9|9|0|-0.65|226
9|7|1|0.65|227
8|8|1|-1|228
8|7|0|0.30000000000000004|229
1|9|1|1|230
9|8|0|0.65|231
7|9|0|-1.35|232
9|8|1|0.65|233
8|9|0|0.30000000000000004|234
9|5|1|-0.65|235
9|9|0|1.35|236
9|4|0|1|237
9|9|1|-1.7000000000000002|238
9|8|1|1|239
8|9|1|-1.7000000000000002|240
9|5|1|1|241
9|8|1|-0.65|242
8|8|0|1.35|243
8|9|1|2.0500000000000003|244
9|8|1|0.65|245
8|9|0|1.0|246
9|8|0|-1.7000000000000002|247
8|9|0|0.65|248
9|8|0|-1|249
8|9|1|-1.35|250
9|9|0|-1|251
8|9|1|-0.65|252
9|8|1|1|253
8|9|1|-1.7000000000000002|254
9|8|0|0.04999999999999993|255
8|9|1|0.30000000000000004|256
9|8|0|2.0500000000000003|257
8|9|0|1|258
9|8|0|-1.35|259
9|9|1|0.30000000000000004|260
9|9|0|1.0|261
9|9|1|0.65|262
9|9|1|-2.0500000000000003|263
8|9|0|1.7000000000000002|264
9|8|1|1.35|265
8|9|0|1.7000000000000002|266
9|8|0|2.0500000000000003|267
9|9|0|1.0|268
9|9|0|-1.7000000000000002|269
8|9|0|-1.0|270
9|9|1|-1|271
8|9|1|0.65|272
9|8|1|1|273
8|9|0|0.65|274
9|9|0|-0.65|275
9|9|0|1|276
9|4|0|1.35|277
8|9|0|1|278
9|9|0|0.04999999999999993|279
8|9|0|-1.35|280
9|8|1|-0.65|281
7|9|0|1|282
9|8|0|1|283
9|9|1|1|284
9|9|0|1.0|285
8|9|0|1.0|286
9|8|1|1.35|287
9|9|0|1|288
9|8|0|-1|289
9|9|1|1|290
9|4|0|1.7000000000000002|291
8|9|0|1|292
9|8|1|1.35|293
8|8|1|0.65|294
8|8|0|1.35|295
9|9|1|-1|296
9|4|0|1.7000000000000002|297
8|9|0|-1|298
9|8|1|1.35|299
8|9|1|-1|300
9|9|1|-0.65|301
1|9|0|-1.0|302
9|8|1|1.7000000000000002|303
9|9|1|-1|304
9|8|1|-1|305
8|9|1|-1.0|306
9|8|0|1.35|307
9|9|1|1.35|308
9|8|1|0.65|309
3|9|0|1.35|310
9|8|0|1.0|311
8|9|0|-1|312
9|8|0|1.35|313
8|9|0|-0.65|314
9|8|0|-0.65|315
8|9|0|1|316
9|8|0|-1|317
9|9|0|-1.35|318
9|9|1|-0.04999999999999993|319
8|9|1|-1.7000000000000002|320
9|9|0|0.30000000000000004|321
8|9|1|1.35|322
9|9|1|-1|323
9|9|1|-1.0|324
9|9|0|1|325
9|9|1|-1|326
9|8|1|-1.7000000000000002|327
8|9|1|1.7000000000000002|328
9|8|0|1|329
9|8|0|-1.35|330
8|9|1|-1|331
8|9|1|-1.7000000000000002|332
9|8|1|1|333
8|9|1|-1|334
9|8|0|-1|335
9|9|1|-1|336
9|8|0|-2.4000000000000004|337
8|9|0|-1.35|338
9|8|1|-1.35|339
9|8|0|-1|340
8|8|1|0.65|341
7|9|0|1|342
9|9|1|-1|343
9|9|1|0.04999999999999993|344
9|9|0|-1|345
9|9|1|-1|346
9|8|1|1.35|347
9|9|0|-1.35|348
9|8|1|0.65|349
8|9|1|-1.35|350
9|8|0|-1|351
8|9|0|-0.65|352
9|8|1|-1.0|353
8|9|0|1.35|354
9|8|1|-1.0|355
9|9|1|-0.65|356
9|9|1|1|357
9|9|0|-1.0|358
9|8|1|0.65|359
9|8|0|-1.35|360
8|8|1|1|361
9|9|1|2.0500000000000003|362
9|4|0|-1.35|363
2|9|1|-1|364
9|9|1|-1|365
0|9|1|0.65|366
9|8|0|-1.7000000000000002|367
8|9|0|-0.65|368
9|9|0|1|369
8|9|1|0.65|370
9|8|0|-1|371
9|9|1|-0.65|372
9|8|0|-1|373
9|9|0|-1.7000000000000002|374
9|8|1|-0.30000000000000004|375
9|9|0|-0.30000000000000004|376
9|8|1|0.30000000000000004|377
9|9|1|-1|378
9|4|0|0.65|379
8|8|0|-0.65|380
8|5|0|1|381
8|9|1|0.65|382
9|9|0|-1.0|383
9|9|0|-0.65|384
9|4|1|-2.0500000000000003|385
8|8|0|-1.35|386
8|8|1|1|387
8|9|1|-0.04999999999999993|388
9|5|1|1.7000000000000002|389
8|9|1|1|390
9|9|0|-1|391
1|9|1|-1.7000000000000002|392
9|9|1|-0.65|393
9|9|1|1|394
9|8|0|-1.0|395
9|8|0|1|396
8|9|1|-1|397
8|9|0|-0.65|398
9|8|1|-1|399
9|9|1|-1|400
9|9|0|1|401
9|9|1|-0.65|402
9|8|0|-1|403
8|9|0|-2.4000000000000004|404
9|9|1|1.35|405
9|9|1|1.35|406
9|8|1|-1.7000000000000002|407
9|9|1|-2.7500000000000004|408
9|8|1|1.0|409
8|9|0|1.35|410
9|5|0|-0.65|411
8|9|1|1.35|412
9|8|0|1.35|413
9|9|1|-1.0|414
9|8|1|-0.65|415
8|9|0|0.65|416
9|9|1|-1.35|417
9|9|1|1.7000000000000002|418
9|9|1|-1|419
9|9|1|1.7000000000000002|420
9|9|1|-0.04999999999999993|421
9|9|1|-1|422
9|4|1|1.7000000000000002|423
9|9|0|-0.65|424
9|8|1|1|425
8|9|1|0.65|426
9|9|1|-1|427
8|9|0|-1|428
9|9|1|-0.30000000000000004|429
1|9|1|-1|430
9|8|1|1.0|431
9|9|0|1|432
9|9|0|-1.7000000000000002|433
9|9|1|0.30000000000000004|434
9|9|0|1.35|435
9|9|1|-1|436
9|9|1|1|437
8|9|0|-1.35|438
9|8|1|0.30000000000000004|439
8|9|1|1|440
9|9|1|-1|441
9|9|0|1|442
9|9|0|-1|443
8|9|1|1|444
9|8|0|-0.65|445
8|9|1|1|446
9|9|0|0.65|447
8|9|0|1.7000000000000002|448
9|9|1|0.65|449
9|9|1|-1|450
9|6|0|-1|451
8|9|1|2.4000000000000004|452
9|8|1|1|453
9|9|0|0.65|454
9|8|0|-1|455
9|8|1|1|456
8|9|1|-0.65|457
8|9|1|1.7000000000000002|458
9|9|0|1|459
9|8|0|0.30000000000000004|460
8|9|1|-0.7499999999999999|461
8|9|1|-1.0|462
9|8|0|1|463
8|9|1|1.35|464
9|9|1|1.35|465
9|9|0|1.35|466
9|9|1|1|467
8|9|0|-1|468
9|9|1|1|469
8|9|1|-1.0|470
9|8|1|-1.35|471
8|9|1|-0.3999999999999999|472
9|4|0|1.7000000000000002|473
2|8|1|-1.35|474
8|8|1|-1|475
8|9|1|1.35|476
9|6|1|1.35|477
9|9|1|-0.65|478
9|9|1|1|479
9|9|1|1|480
9|8|1|1|481
9|8|1|-1|482
8|8|1|1|483
9|9|1|1.0|484
9|8|1|1.0|485
8|9|1|0.65|486
9|9|1|-1|487
9|9|1|-1|488
9|8|1|-0.65|489
8|9|1|1.7000000000000002|490
9|9|1|1|491
2|9|0|-1|492
9|8|1|-1|493
8|9|1|-1|494
9|9|0|0.65|495
9|9|1|-1.35|496
9|8|1|1|497
9|9|0|1|498
9|9|1|-1.7000000000000002|499
8|9|1|1|500
9|8|1|-1.35|501
9|9|1|2.4000000000000004|502
9|8|1|0.65|503
9|9|1|-1|504
9|9|1|-1|505
9|9|1|1.35|506
9|9|1|-1|507
9|9|0|-0.65|508
9|8|1|-1|509
8|8|0|1|510
8|9|0|1.35|511
9|9|0|-0.65|512
9|8|1|1|513
9|8|1|0.65|514
8|8|1|1|515
9|9|1|1.7000000000000002|516
9|5|0|0.30000000000000004|517
8|9|1|1|518
9|8|1|1|519
8|9|1|-1.35|520
9|8|1|0.65|521
8|9|1|2.0500000000000003|522
9|9|1|1.35|523
7|9|0|1|524
9|9|0|0.65|525
9|9|1|-1|526
9|9|0|-1|527
8|9|1|1.0|528
9|8|1|0.65|529
9|9|1|0.65|530
9|9|1|0.65|531
9|9|1|-1|532
9|9|0|-0.30000000000000004|533
9|9|0|1|534
9|8|1|-1.35|535
8|9|1|0.65|536
9|9|1|-0.65|537
8|9|1|-1|538
9|9|1|-1.0|539
7|9|1|0.3999999999999999|540
9|9|0|1.0|541
9|9|1|-0.7499999999999999|542
9|8|1|-2.4000000000000004|543
8|9|1|1|544
9|4|1|1|545
7|9|1|-1|546
9|9|0|-1|547
8|9|1|-1.0|548
9|5|0|-0.65|549
9|9|0|1|550
9|8|1|-1|551
9|9|1|-0.65|552
9|8|1|-0.65|553
8|9|1|-1.0|554
9|8|0|0.30000000000000004|555
8|9|1|-1.0|556
9|9|1|-1|557
9|9|1|-0.30000000000000004|558
9|9|1|0.30000000000000004|559
8|9|0|-1|560
9|6|1|1|561
8|9|1|0.65|562
9|9|1|-1.35|563
9|9|1|1|564
9|5|1|0.65|565
9|9|1|0.3999999999999999|566
9|9|1|0.65|567
8|9|1|1|568
9|9|1|-0.65|569
8|9|0|-1|570
9|9|1|-0.65|571
3|9|1|-1|572
9|9|0|1.0|573
8|9|0|-2.0500000000000003|574
9|8|1|2.0500000000000003|575
9|9|1|-0.65|576
9|8|1|-1|577
9|9|1|1|578
9|9|1|-0.65|579
9|9|1|1|580
9|8|1|0.65|581
9|8|1|-1.35|582
8|9|0|-1|583
9|9|1|-0.30000000000000004|584
9|9|1|-0.65|585
9|9|0|-0.65|586
9|5|1|1|587
9|9|1|1.0|588
9|4|1|-1|589
8|9|1|0.30000000000000004|590
9|8|1|-1.35|591
9|9|0|-1|592
9|8|1|1|593
9|8|1|2.0500000000000003|594
8|9|1|1|595
9|9|0|1|596
9|9|1|0.65|597
8|9|1|-0.30000000000000004|598
9|8|1|1|599
9|9|1|1.0|600
9|9|1|-2.0500000000000003|601
9|9|0|1|602
9|9|1|1.35|603
9|9|1|1|604
9|8|1|-1.35|605
9|9|0|1|606
9|9|0|0.65|607
8|9|1|-1|608
9|9|1|1.35|609
7|9|0|-1.35|610
9|8|1|1.35|611
8|9|1|-1.35|612
9|7|1|-1|613
9|9|1|1|614
9|9|1|-0.65|615
9|8|1|0.65|616
8|9|0|1.35|617
9|9|1|1|618
9|9|1|1|619
2|9|1|1|620
9|9|1|-0.65|621
8|9|1|-1|622
9|9|1|-1.35|623
8|9|1|-1|624
9|9|1|-1|625
9|9|1|-1.35|626
9|9|1|-0.04999999999999993|627
8|8|1|-0.04999999999999993|628
8|8|1|-0.30000000000000004|629
9|9|1|1.0|630
9|8|1|-2.0500000000000003|631
9|9|1|-1.0|632
9|6|1|-0.30000000000000004|633
8|9|1|-1|634
9|8|1|1.35|635
9|9|1|-1|636
9|9|0|-1.0|637
9|9|1|1.35|638
9|9|1|-0.65|639
7|9|1|-1.35|640
9|9|1|0.65|641
8|9|1|0.30000000000000004|642
9|9|1|-1|643
9|9|1|-1.35|644
9|9|1|0.65|645
8|9|1|1.7000000000000002|646
9|9|1|1|647
9|9|1|1|648
9|9|1|-1.7000000000000002|649
9|9|1|-1.35|650
9|9|1|-1.35|651
8|9|1|1.0|652
9|9|1|-1|653
9|9|1|1.35|654
9|9|1|1|655
9|9|1|1.0|656
9|9|1|1|657
9|9|1|-1|658
9|9|1|0.65|659
8|9|1|-1|660
9|9|1|-0.30000000000000004|661
8|9|1|-0.65|662
9|9|1|-0.04999999999999993|663
8|9|1|-1.0|664
9|8|1|-0.30000000000000004|665
8|9|1|-1|666
9|9|1|-0.30000000000000004|667
8|9|1|1.35|668
9|9|1|0.04999999999999993|669
9|9|1|-1.0|670
9|9|1|-1|671
9|9|1|1.0|672
9|8|1|1.0|673
9|9|1|1.0|674
9|9|1|0.30000000000000004|675
9|9|1|0.65|676
9|9|1|1|677
9|9|1|-1.7000000000000002|678
9|8|1|1.0|679
9|9|1|2.0500000000000003|680
9|9|1|1.35|681
9|8|1|-1.35|682
8|9|1|-0.65|683
9|9|1|-1|684
9|9|1|-1|685
2
111
0
7|0.0
8|-0.0
686
3|6|0|-1|0
3|7|0|1.7000000000000002|1
7|6|0|-1|2
3|4|0|1|3
3|8|0|1|4
8|4|0|-0.65|5
2|4|0|1|6
3|8|0|-1|7
8|7|0|1.35|8
0|6|0|-1.35|9
8|8|0|-2.0500000000000003|10
8|7|0|-0.3999999999999999|11
7|5|0|-0.65|12
7|8|0|1.35|13
8|6|0|-1|14
7|4|0|1.35|15
3|5|0|-1|16
3|8|1|-0.30000000000000004|17
8|5|0|-2.4000000000000004|18
2|5|0|1.0|19
3|8|0|0.04999999999999993|20
8|8|0|1|21
2|6|0|-0.65|22
0|8|0|1|23
8|6|1|1.0|24
1|6|0|-0.30000000000000004|25
0|8|0|-1|26
8|8|0|-0.04999999999999993|27
1|4|0|0.65|28
8|8|0|0.65|29
8|8|0|-0.30000000000000004|30
1|5|0|-1|31
1|8|0|-2.4000000000000004|32
8|6|0|0.65|33
0|5|0|-1|34
8|8|0|-1|35
8|8|0|0.30000000000000004|36
0|4|0|-3.1000000000000005|37
3|8|0|-0.65|38
8|8|0|-1.35|39
8|8|0|1.35|40
8|4|0|-1.35|41
0|8|1|-1.35|42
8|5|0|-1|43
2|8|0|1|44
8|5|0|-1|45
1|8|0|-1|46
8|5|0|-1|47
8|8|0|-1.7000000000000002|48
8|8|0|-1|49
8|8|0|-0.65|50
8|8|0|-0.65|51
8|8|0|1.0|52
8|8|0|1|53
3|8|0|1.35|54
8|8|0|-1.0|55
0|8|0|-1|56
8|4|0|-0.65|57
8|8|0|-0.65|58
8|5|0|-1|59
8|8|0|1.35|60
8|5|0|-1.7000000000000002|61
8|8|0|-1.35|62
8|8|0|1.7000000000000002|63
8|8|0|1.35|64
8|8|1|-1|65
7|8|0|1|66
8|5|0|-0.65|67
8|8|1|1.7000000000000002|68
8|6|0|1.35|69
8|8|0|1.0|70
8|4|0|-1|71
7|8|0|-1|72
8|8|0|1.7000000000000002|73
8|8|0|1|74
8|5|0|-2.0500000000000003|75
8|8|0|-1.35|76
8|8|0|-1|77
1|8|0|-1.35|78
8|4|0|1.35|79
8|8|1|0.30000000000000004|80
8|8|0|0.65|81
8|8|0|0.65|82
8|8|1|-0.65|83
8|8|0|1|84
8|8|0|-1.0|85
8|8|0|0.65|86
8|4|1|-2.0500000000000003|87
2|8|0|0.65|88
8|4|0|-2.0500000000000003|89
8|8|0|-2.0500000000000003|90
8|5|0|-1.0|91
0|8|0|1|92
8|8|1|1.7000000000000002|93
8|8|1|2.4000000000000004|94
8|5|0|2.0500000000000003|95
3|8|1|-1.0|96
8|8|0|-1.35|97
3|8|0|1.35|98
8|8|0|1|99
8|8|0|-1|100
8|5|0|-1.0|101
8|8|0|0.04999999999999993|102
8|8|0|-0.65|103
8|8|0|-0.30000000000000004|104
8|8|1|1.7000000000000002|105
8|8|0|1|106
8|8|0|-1.35|107
8|8|1|1|108
8|8|1|-0.65|109
8|8|0|-1.35|110
8|8|0|-1.35|111
8|8|0|1.7000000000000002|112
8|8|0|-1.35|113
8|8|1|1|114
8|8|0|1|115
8|8|0|-0.30000000000000004|116
8|5|0|-1|117
7|8|0|-1.0|118
8|4|0|0.65|119
7|8|0|0.65|120
8|8|0|-1.35|121
8|8|0|1|122
8|8|0|1|123
7|8|0|-1.0|124
8|8|0|1.35|125
8|8|0|1|126
8|8|0|1.35|127
8|8|1|-1|128
8|8|0|1.35|129
8|8|1|-0.30000000000000004|130
8|8|0|-1|131
8|8|0|1|132
8|4|0|1|133
8|8|1|1|134
8|4|0|-1.35|135
8|8|0|1.0|136
8|8|0|0.65|137
8|8|0|-0.65|138
8|5|0|1.0|139
8|8|0|1.0|140
8|8|0|1|141
8|8|0|1.7000000000000002|142
8|4|0|-1.0|143
8|8|1|-1.7000000000000002|144
8|8|0|1|145
8|8|0|1|146
8|8|1|1|147
